,accession,phylum,class,order,family,genus
0,GCA_000006905,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter
1,GCA_000008145,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Brucella
2,GCA_000009225,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
3,GCA_000009265,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
4,GCA_000009345,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia
5,GCA_000009785,Firmicutes,Bacilli,Bacillales,Bacillaceae,Geobacillus
6,GCA_000009885,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella
7,GCA_000011805,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Aliivibrio
8,GCA_000012325,Proteobacteria,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Colwellia
9,GCA_000012345,Proteobacteria,Alphaproteobacteria,Pelagibacterales,Pelagibacteraceae,Candidatus Pelagibacter
10,GCA_000014485,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
11,GCA_000017005,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
12,GCA_000018145,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Dinoroseobacter
13,GCA_000018525,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Brucella
14,GCA_000018665,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia
15,GCA_000019505,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia
16,GCA_000019925,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia
17,GCA_000020285,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium
18,GCA_000021705,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Candidatus Hamiltonella
19,GCA_000021865,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter
20,GCA_000022865,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus
21,GCA_000023605,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,Pectobacterium
22,GCA_000025825,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus
23,GCA_000026665,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
24,GCA_000027085,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Citrobacter
25,GCA_000027205,Proteobacteria,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Erwinia
26,GCA_000027265,Proteobacteria,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Erwinia
27,GCA_000092225,Actinobacteria,Actinobacteria,Corynebacteriales,Tsukamurellaceae,Tsukamurella
